Item Code,Description,Item Category,Oraganization,Sub Inventory,To Location,To Subinventory,Document Number,Transaction ID,Transaction DATE,Selling  Price,Value of Selling Price,Lot Number,UOM,Transaction Type,Transaction Quantity,Transaction Cost,Transaction Value,Balance Quantity,Balance Value
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1110979817,01-01-2024,60.1,-3.01,449389.0,PCS,Issue to Patient,0.05,50.02596,-2.5013,9.0524,452.85498
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1111532518,02-01-2024,60.1,-3.01,449389.0,PCS,Issue to Patient,0.05,50.02596,-2.5013,9.0024,450.35368
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1112101081,03-01-2024,60.1,-3.01,449389.0,PCS,Issue to Patient,0.05,50.02596,-2.5013,8.9524,447.85238
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1112111879,03-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.02596,-2.5013,8.9024,445.35109
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1114006806,07-01-2024,60.1,-3.01,449389.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.8524,495.16629
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1114012872,07-01-2024,60.1,-3.01,449389.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.8024,492.65337
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1114027890,07-01-2024,60.1,-3.01,449389.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.7524,490.14045
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1114790189,08-01-2024,60.1,-3.01,449389.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.7024,487.62753
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1115200255,09-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.6524,485.11461
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1115201142,09-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.6024,482.60168
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1115202393,09-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.5524,480.08876
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1115202944,09-01-2024,60.1,-3.01,449389.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.5024,477.57584
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1115253428,09-01-2024,60.1,-3.01,449389.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.4524,475.06292
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1116369522,11-01-2024,60.1,-3.01,449389.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.4024,472.54999
